<NETWORK>
Layers 2
InputDIM 32
PretrainedDIM 100
HiddenDIM 100
ActionDIM 20
LSTMInputDIM 100
PosDIM 12
RelDIM 20
ModelFile model-de.fixed.dat.gz
EmbeddingsFile ../embeddings/de_embeddings.dat.gz
TagsetFile ../tagset.dat
</NETWORK>
<WORDS>
0 <BAD0>
1 <UNK>
2 ``
3 Ross
4 Perot
5 wäre
6 vielleicht
7 ein
8 prächtiger
9 Diktator
10 ''
11 ROOT
12 Konzernchefs
13 lehnen
14 den
15 Milliardär
16 als
17 US-Präsidenten
18 ab
19 Texaner
20 gibt
21 nur
22 vage
23 Auskunft
24 über
25 seine
26 Wirtschaftspolitik
27 Der
28 texanische
29 hat
30 das
31 politische
32 Establishment
33 in
34 Washington
35 aufgeschreckt
36 .
37 Daß
38 Unternehmen
39 erfolgreich
40 leiten
41 kann
42 ,
43 davon
44 sind
45 selbst
46 Kritiker
47 überzeugt
48 Ob
49 diese
50 Fähigkeiten
51 aber
52 ausreichen
53 um
54 die
55 größte
56 Volkswirtschaft
57 der
58 Welt
59 aus
60 ihrer
61 Krise
62 zu
63 führen
64 bezweifeln
65 viele
66 Ökonomen
67 Und
68 auch
69 USA
70 halten
71 nicht
72 viel
73 von
74 dem
75 62jährigen
76 Zwar
77 können
78 sich
79 meisten
80 Topmanager
81 durchaus
82 einen
83 Unternehmer
84 Präsidenten
85 vorstellen
86 -
87 ausgerechnet
88 Als
89 Schwäche
90 des
91 Texaners
92 nennen
93 Befragten
94 seinen
95 Mangel
96 an
97 Erfahrung
98 auf
99 politischen
100 Parkett
101 Viele
102 meinen
103 daß
104 mit
105 seinem
106 Befehlston
107 Capitol
108 gegen
109 eine
110 Wand
111 laufen
112 würde
113 Ich
114 glaube
115 kaum
116 naja
117 etwas
118 undiplomatischen
119 Stil
120 Weißen
121 Haus
122 Land
123 Gefallen
124 getan
125 Er
126 ist
127 unser
128 System
129 anderer
130 Manager
131 vermutet
132 Dogmatiker
133 wie
134 schwer
135 tun
136 es
137 sei
