<NETWORK>
Layers 2
InputDIM 32
PretrainedDIM 100
HiddenDIM 100
ActionDIM 20
LSTMInputDIM 100
PosDIM 12
RelDIM 20
ModelFile model-en-wiki.dat.gz
EmbeddingsFile ../embeddings/en_embeddings.dat.gz
TagsetFile ../tagset.dat
</NETWORK>
<WORDS>
0 <BAD0>
1 <UNK>
2 In
3 an
4 Oct.
5 19
6 review
7 of
8 ``
9 The
10 Misanthrope
11 ''
12 at
13 Chicago
14 's
15 Goodman_Theatre
16 (
17 Revitalized
18 Classics
19 Take
20 the
21 Stage
22 in
23 Windy_City
24 ,
25 Leisure_&_Arts
26 )
27 role
28 Celimene
29 played
30 by
31 Kim_Cattrall
32 was
33 mistakenly
34 attributed
35 to
36 Christina_Haag
37 .
38 ROOT
39 Ms._Haag
40 plays
41 Elianti
42 Rolls-Royce_Motor_Cars_Inc.
43 said
44 it
45 expects
46 its
47 U.S.
48 sales
49 remain
50 steady
51 about
52 1,200
53 cars
54 1990
55 luxury
56 auto
57 maker
58 last
59 year
60 sold
61 1,214
62 Howard_Mosher
63 president
64 and
65 chief
66 executive
67 officer
68 he
69 anticipates
70 growth
71 for
72 Britain
73 Europe
74 Far
75 Eastern
76 markets
77 BELL_INDUSTRIES_Inc.
78 increased
79 quarterly
80 10
81 cents
82 from
83 seven
84 a
85 share
86 new
87 rate
88 will
89 be
90 payable
91 Feb.
92 15
93 A
94 record
95 date
96 has
97 not
98 been
99 set
100 Bell
101 based
102 Los_Angeles
103 makes
104 distributes
105 electronic
106 computer
107 building
108 products
109 Investors
110 are
111 appealing
112 the_Securities_and_Exchange_Commission
113 limit
114 their
115 access
116 information
117 stock
118 purchases
119 corporate
120 insiders
121 SEC
122 proposal
123 ease
124 reporting
125 requirements
126 some
127 company
128 executives
129 would
130 undermine
131 usefulness
132 on
133 insider
134 trades
135 as
136 stock-picking
137 tool
138 individual
139 investors
140 professional
141 money
142 managers
143 contend
144 They
145 make
146 argument
147 letters
148 agency
149 rule
150 changes
151 proposed
152 this
153 past
