<NETWORK>
Layers 2
InputDIM 32
PretrainedDIM 200
HiddenDIM 100
ActionDIM 20
LSTMInputDIM 100
PosDIM 12
RelDIM 20
ModelFile model.es.w200.dat
EmbeddingsFile ../es-embeddings-200.dat
TagsetFile ../tagset.dat
</NETWORK>
<WORDS>
0 <BAD0>
1 <UNK>
2 El
3 presidente
4 de
5 el
6 órgano
7 regulador
8 las
9 Telecomunicaciones
10 se
11 mostró
12 partidario
13 completar
14 esta
15 liberalización
16 telecomunicaciones
17 con
18 otras
19 medidas
20 que
21 incentiven
22 la
23 competencia
24 como_puede_ser
25 abrir
26 acceso
27 a
28 información
29 los
30 clientes
31 Telefónica
32 otros
33 operadores
34 .
35 ROOT
36 Sobre
37 oferta
38 interconexión
39 acaba
40 aprobar
41 CMT
42 ,
43 Vázquez_Quintana
44 dijo
45 para
46 desarrollar
47 han
48 escuchado
49 actuales
50 y
51 pronto
52 darán
53 servicios
54 tener
55 aunar
56 tantos
57 intereses
58 es
59 imposible
60 dejar
61 satisfechos
62 todos
63 Afirmó
64 sigue
65 criterio
66 europeo
67 trata
68 incentivar
69 mercado
70 donde
71 no
72 lo
73 hay
74 La
75 inversión
76 en
77 investigación
78 básica
79 camino
80 crecimiento
81 prosperidad
82 económica
83 afirmaron
84 hoy
85 empresarios
86 embajador
87 EEUU
88 director
89 Comunidad_de_Madrid
90 quienes
91 abogaron
92 por
93 elevar
94 "
95 cultura
96 científica
97 ciudadanos
98 innovación
99 Durante
100 presentación
101 libro
102 La_prosperidad_por_medio_de_la_investigación_._La_investigación_básica_en_EEUU
103 editado
104 secretario
105 general
106 Confederación_Empresarial_de_Madrid-CEOE
107 (
108 CEIM
109 )
110 Alejandro_Couceiro
111 abogó
112 formación
113 investigadores
114 temas
115 tecnológica
116 Tras
117 indicar
118 media
119 Unión_Europea
120 sitúa
121 1,8_por_ciento
122 PIB
123 frente_a
124 2,8_por_ciento
125 Japón
126 Couceiro
127 España
128 está
129 buen
130 creando
131 un
132 entorno
133 propicio
134 empresarial
135 En
136 este
137 sentido
138 refirió
139 reciente
140 creación
141 Ministerio_de_Ciencia_y_Tecnología
142 primeras
143 declaraciones
144 su
145 titular
146 Anna_Birulés
147 sobre
148 impulso
149 desarrollo
150 e
151 representante
152 madrileños
153 aseguró
154 siglo_XXI
155 será
156 siglo
157 ciencia
158 tecnología
159 ofreció
160 apoyo
161 activo
162 consecución
163 retos
164 fijados
165 Gobierno
166 materia
167 estadounidense
168 Edward_Romero
169 contribuye
170 destacó
171 colaboración
172 entre
173 Estados_Unidos
174 campo
175 materializada
176 diversos
177 acuerdos
178 presentado
179 recoge
180 forma
181 resumida
182 informe
183 Comité_de_Desarrollo_Económico_de_EEUU
184 destaca
185 importancia
186 universitaria
187 americana
188 propone
189 mejorar
190 enseñanza
191 asegurar
192 provisión
193 futura
194 científicos
195 sobresalientes
196 Asimismo
197 defiende
198 financiación
199 pública
200 pone
201 manifiesto
202 empresas
203 centran
204 más
205 I_+_D
206 objetivos
207 Este
208 documento
209 ha
210 tomado
211 como
212 referencia
213 hace_hincapié
214 retornos
215 económicos
216 inversiones
217 son
218 muy
219 elevados
220 conocimiento
221 básico
222 tiende
223 ser
224 explotado
225 innovaciones
226 producen
227 sustanciales
228 beneficios
229 durante
230 largo
231 periodo
232 Para
233 Investigación_de_la_CAM
234 Francisco_José_Rubia
235 necesario
236 apoyar
237 a_fondo
238 calidad
239 diferentes
240 técnicos
241 sector
242 productivo
243 portavoz
244 PP
245 Rafael_Hernando
246 EFE
247 agentes
248 sociales
249 deben
250 acudir
251 mentalidad
252 abierta
253 sin
254 planteamientos
255 preconcebidos
256 cita
257 tarde
258 José_María_Aznar
259 Hernando
260 fundamentó
261 tales
262 premisas
263 defender
264 generales
265 españoles
266 máxime
267 teniendo_en_cuenta
268 país
269 empleo
270 creado
271 registra
272 mayor
273 económico
274 opinión
275 hecho
276 gran
277 relevancia
278 reunión
279 celebrará
280 Aznar
281 dirigente
282 patronal
283 CEOE
284 José_María_Cuevas
285 CCOO
286 José_María_Fidalgo
287 UGT
288 Cándido_Méndez
289 Añadió
290 interés
291 entrevistar
292 máximos
293 representantes
294 empresariales
295 sindicales
296 una
297 muestra
298 talante
299 seguir
300 proceso
301 diálogo
302 social
303 eje
304 política
305 tan
306 buenos
307 resultados
308 tenido
309 Seguridad_Social
310 reforma
311 laboral
312 1997
313 fruto
314 alcanzados
315 tuvo
316 efectos
317 extraordinarios
318 sirvió
319 frenar
320 desbocado
321 inestabilidad
322 produjo
323 a_partir_de
324 1986
325 Además_de
326 acabar
327 contratos
328 basura
329 señaló
330 dicha
331 introdujo
332 sistema
333 ayudas
334 contratación
335 indefinida
336 así_como
337 remodelación
338 contrato
339 estable
340 tiempo
341 parcial
342 mejorado
343 relaciones
344 laborales
345 A
346 juicio
347 avanzando
348 a_fin_de
349 crear
350 rebajar
351 tasa
352 temporalidad
353 combatir
354 siniestralidad
355 trabajo
356 Komercni_Banka
357 Banco_Comercial
358 uno
359 cuatro
360 bancos
361 grandes
362 República_Checa
363 anunció
364 despedirá
365 2.300
366 empleados
367 antes
368 finales
369 año
370 dentro_de
371 saneamiento
372 entidad
373 estatal
374 banco
375 Radovan_Vrava
376 motivo
377 principal
378 reestructuración
379 sólo
380 reducción
381 costes
382 Estado
383 dispone
384 60_por_ciento
385 acciones
386 checo
387 quiere
388 comenzar
389 privatización
390 ya
391 terminar
392 septiembre_del_2001
393 Otro
394 evitar
395 repitan
396 errores
397 pasado
398 obligaron
399 comprar
400 créditos
401 dudosos
402 valor
403 60.000_millones_de_coronas
404 unos
405 1.500_millones_de_dólares
406 Esto
407 permitirá
408 sanear
409 portafolio
410 condición
411 continuar
412 nueva
413 dirección
414 trabajando
415 recuperar
416 prestigio
417 institución
418 debido_a
419 escándalo
420 violación
421 límites
422 crédito
423 sus
424 negocios
425 austriacas
426 C._L._Tradung
427 supusieron
428 pérdidas
429 200_millones_de_dólares
430 año_pasado
431 Ese
432 provocó
433 amplios
434 cambios
435 directivos
436 niveles
437 desde
438 Jan_Kollert
439 miembros
440 hasta
441 personal
442 medio
443 tenía
444 plantilla
445 13.487
446 a_fines_de
447 1999
448 470
449 fueron
450 despedidos
451 primer
452 trimestre
453 presente
454 170
455 funcionarios
456 trasladados
457 filial
458 checos
459 acompañando
460 Caja_Checa_de_Ahorros
461 comprada
462 Erste_Basnk_de_Austria
463 reducido
464 18.700
465 1996
466 15.100
467 tiene
468 planeado
469 reducir
470 14.000
471 fin
472 También
473 Banco_Comercial_Checoslovaco
474 CSOB
475 adquirido
476 belga
477 KBC
478 Banco_de_Inversiones_y_Postal
479 IPB
480 Nomura
481 preparan
482 moderada
483 plantillas
484 últimos
485 dos
486 años
487 estos
488 sido
489 alrededor_de
490 8.000
491 pero
