<NETWORK>
Layers 2
InputDIM 32
PretrainedDIM 100
HiddenDIM 100
ActionDIM 20
LSTMInputDIM 100
PosDIM 12
RelDIM 20
ModelFile model-ca.dat.gz
EmbeddingsFile ../embeddings/ca_embeddings.dat.gz
TagsetFile ../tagset.dat
</NETWORK>
<WORDS>
0 <BAD0>
1 <UNK>
2 El
3 Tribunal_Suprem
4 (
5 TS
6 )
7 ha
8 confirmat
9 la
10 condemna
11 a
12 quatre
13 anys
14 d'
15 inhabilitació
16 especial
17 i
18 una
19 multa
20 de
21 3,6_milions_de_pessetes
22 per
23 veterinaris
24 gironins
25 ,
26 haver
27 -se
28 beneficiat
29 els
30 càrrecs
31 públics
32 que
33 desenvolupaven
34 seva
35 relació
36 amb
37 les
38 empreses
39 càrniques
40 zona
41 en
42 oferir
43 -los
44 serveis
45 particulars
46 .
47 ROOT
48 La
49 sentència
50 qual
51 tingut
52 accés
53 Intra-ACN
54 desestima
55 recursos
56 interposats
57 processats
58 Albert_Bramón
59 president
60 el
61 Col·legi_de_Veterinaris_de_Girona
62 moment
63 fets
64 Josefina_J.
65 Pere_C.
66 Mateu_B.
67 actuaven
68 com_a
69 inspectors
70 Generalitat
71 van
72 ser
73 condemnats
74 l'
75 Audiència_de_Girona
76 un
77 delicte
78 negociacions
79 prohibides
80 funcionaris
81 Els
82 s'
83 encarregaven
84 control
85 higiene
86 La_Garrotxa
87 aquest
88 motiu
89 feien
90 visites
91 periòdiques
92 analítiques
93 Aprofitant
94 fet
95 constituir
96 any_1991
97 empresa
98 dedicada
99 planificació
100 analítica
101 matèries
102 primeres
103 utilitzar
104 oficials
105 captar
106 empresaris
107 inspeccionaven
108 Segons
109 '
110 és
111 clar
112 acusats
113 actuar
114 connexió
115 càrrec
116 oficial
117 intentar
118 arribar
119 obtenir
120 avantatge
121 o
122 interès
123 privat
124 Pel_que_fa_a
125 coneixement
126 il·licitud
127 acció
128 alt
129 tribunal
130 sosté
131 evident
132 són
133 universitaris
134 estàndard
135 coneixements
