<Multiwords>
<<<<<<< HEAD
yn_fyw yn_fyw RG 
tu_draw_i tu_draw_i SPS000 
pan_fo_angen pan_fo_angen RG 
ar_draws ar_draws SPS000 
tuag_at tuag_at SPS000 
ei_hunain ei_hun PP3CSN00 
er_mwyn er_mwyn SPS000 er_mwyn CS 
wedi_syfrdanwyd wedi_syfrdanu VMISIP0 
wedi_syfrdanwyf wedi_syfrdanu VMSP1S0 
o_fewn o_fewn SPS000 
mono_ti mono_ti RG 
tu_cefn_i tu_cefn_i SPS000 
=======
ac_eithrio ac_eithrio SP
yn_fyw yn_fyw RG 
tu_draw_i tu_draw_i SP 
pan_fo_angen pan_fo_angen RG 
ar_draws ar_draws SP 
tuag_at tuag_at SP 
ei_hunain ei_hun PP3CSN00 
er_mwyn er_mwyn SP er_mwyn CS 
wedi_syfrdanwyd wedi_syfrdanu VMISIP0 
wedi_syfrdanwyf wedi_syfrdanu VMSP1S0 
o_fewn o_fewn SP 
mono_ti mono_ti RG 
tu_cefn_i tu_cefn_i SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
ar_eich_pennau_eich_hun ar_eich_pennau_eich_hun RG 
ar_ein_pennau_ein_hunain ar_ein_pennau_ein_hun RG 
mwy_a_mwy mwy_a_mwy RG 
wedi_syfrdanasech wedi_syfrdanu VMIX2P0 
<<<<<<< HEAD
yn_eu_gÅµydd yn_eu_gÅµydd RG 
yn_anad yn_anad SPS000 
o_achos o_achos CS o_achos SPS000 
fel_ag_y_mae fel_ag_y_mae RG 
fel_rheol fel_rheol RG 
mohonoch_chi mohonoch_chi RG 
gyferbyn_Ã¢ gyferbyn_Ã¢ SPS000 
=======
yn_eu_gŵydd yn_eu_gŵydd RG 
yn_anad yn_anad SP 
o_achos o_achos CS o_achos SP 
fel_ag_y_mae fel_ag_y_mae RG 
fel_rheol fel_rheol RG 
mohonoch_chi mohonoch_chi RG 
gyferbyn_â gyferbyn_â SP 
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
fesul_gair fesul_gair RG 
ar_hap ar_hap RG 
monon_ni monon_ni RG 
